# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
174077,Ctrl+9,0
174077,Ctrl+t,0
174143,2,0
174143,Ctrl+6,0
174143,7,0
174143,4,0
174143,q,0
174143,i,0
174143,9,0
174143,q,0
174143,r,0
174148,9,0
174148,Ctrl+9,0
174148,Ctrl+t,0
174214,7,0
174214,4,0
174214,q,0
174214,Ctrl+6,0
174214,2,0
174214,o,1
174214,y,0
174214,w,1
174219,9,0
174219,Ctrl+9,0
174219,Ctrl+t,0
174286,j,1
174286,d,1
174286,g,1
174286,Ctrl+7,1
174286,Ctrl+0,1
174286,2,1
174286,6,1
174286,4,1
174286,Ctrl+r,1
174286,Ctrl+2,1
174286,9,1
174286,q,1
174286,p,1
174286,y,1
174286,b,1
174286,c,1
174286,z,1
174286,e,1
174286,i,1
174286,9,1
174286,q,1
174357,Ctrl+0,1
174357,Ctrl+7,1
174357,6,1
174357,4,1
174357,2,1
174357,Ctrl+r,1
174357,Ctrl+2,1
174357,9,1
174357,q,1
174357,i,1
174357,e,1
174357,9,1
174428,g,1
174428,p,1
174428,d,1
174428,Ctrl+7,1
174428,Ctrl+0,1
174428,2,1
174428,6,1
174428,4,1
174428,Ctrl+r,1
174428,Ctrl+2,1
174428,9,1
174428,q,1
174428,y,1
174428,c,1
174428,z,1
174428,y,1
174428,6,1
174428,q,1
174500,Ctrl+0,1
174500,Ctrl+7,1
174500,6,1
174500,4,1
174500,2,1
174500,Ctrl+r,1
174500,Ctrl+2,1
174500,9,1
174500,q,1
174500,i,1
174500,e,1
174500,9,1
174571,d,1
174571,p,1
174571,i,1
174571,Ctrl+7,1
174571,Ctrl+0,1
174571,2,1
174571,6,1
174571,4,1
174571,Ctrl+r,1
174571,Ctrl+2,1
174571,9,1
174571,q,1
174571,y,1
174571,z,1
174571,e,1
174571,6,1
174571,q,1
174643,Ctrl+0,1
174643,Ctrl+7,1
174643,6,1
174643,4,1
174643,2,1
174643,Ctrl+r,1
174643,Ctrl+2,1
174643,9,1
174643,q,1
174643,i,1
174643,e,1
174643,9,1
174714,j,1
174714,d,1
174714,g,1
174714,Ctrl+7,1
174714,Ctrl+0,1
174714,2,1
174714,6,1
174714,4,1
174714,Ctrl+r,1
174714,Ctrl+2,1
174714,9,1
174714,q,1
174714,p,1
174714,y,1
174714,b,1
174714,z,1
174714,c,1
174714,e,1
174714,i,1
174714,e,1
174714,q,1
174786,Ctrl+0,1
174786,Ctrl+7,1
174786,6,1
174786,4,1
174786,2,1
174786,Ctrl+r,1
174786,Ctrl+2,1
174786,9,1
174786,q,1
174786,i,1
174786,e,1
174786,9,1
174857,d,1
174857,g,1
174857,p,1
174857,Ctrl+7,1
174857,Ctrl+0,1
174857,2,1
174857,6,1
174857,4,1
174857,Ctrl+r,1
174857,Ctrl+2,1
174857,9,1
174857,q,1
174857,y,1
174857,c,1
174857,z,1
174857,y,1
174857,q,1
174928,Ctrl+0,1
174928,Ctrl+7,1
174928,6,1
174928,4,1
174928,2,1
174928,Ctrl+r,1
174928,Ctrl+2,1
174928,9,1
174928,q,1
174928,i,1
174928,e,1
174928,9,1
175000,i,1
175000,d,1
175000,p,1
175000,Ctrl+7,1
175000,Ctrl+0,1
175000,2,1
175000,6,1
175000,4,1
175000,Ctrl+r,1
175000,Ctrl+2,1
175000,9,1
175000,q,1
175000,y,1
175000,z,1
175000,e,1
175000,e,1
175000,q,1
175071,Ctrl+0,1
175071,Ctrl+7,1
175071,6,1
175071,4,1
175071,2,1
175071,Ctrl+r,1
175071,Ctrl+2,1
175071,9,1
175071,q,1
175071,i,1
175071,e,1
175071,9,1
175143,g,1
175143,j,1
175143,d,1
175143,Ctrl+7,1
175143,Ctrl+0,1
175143,2,1
175143,6,1
175143,4,1
175143,Ctrl+r,1
175143,Ctrl+2,1
175143,9,1
175143,q,1
175143,p,1
175143,y,1
175143,b,1
175143,z,1
175143,c,1
175143,e,1
175143,i,1
175143,9,1
175143,q,1
175214,Ctrl+0,1
175214,Ctrl+7,1
175214,6,1
175214,4,1
175214,2,1
175214,Ctrl+r,1
175214,Ctrl+2,1
175214,9,1
175214,q,1
175214,i,1
175214,e,1
175214,9,1
175286,g,1
175286,p,1
175286,d,1
175286,Ctrl+7,1
175286,Ctrl+0,1
175286,2,1
175286,6,1
175286,4,1
175286,Ctrl+r,1
175286,Ctrl+2,1
175286,9,1
175286,q,1
175286,y,1
175286,c,1
175286,z,1
175286,y,1
175286,9,1
175286,q,1
175357,Ctrl+0,1
175357,Ctrl+7,1
175357,6,1
175357,4,1
175357,2,1
175357,Ctrl+r,1
175357,Ctrl+2,1
175357,9,1
175357,q,1
175357,i,1
175357,e,1
175357,9,1
175428,k,0
175428,h,1
175428,a,0
175428,f,0
175428,3,0
175428,Ctrl+8,0
175428,7,0
175428,5,1
175428,w,1
175428,u,0
175428,n,0
175428,w,1
175428,r,0
175428,u,0
175428,Ctrl+i,1
175428,z,1
175428,0,0
175428,w,1
175429,x,0
175429,v,1
175434,0,0
175434,Ctrl+w,1
175434,Ctrl+3,0
175434,Ctrl+t,0
175500,7,0
175500,5,1
175500,w,1
175500,Ctrl+8,0
175500,3,0
175500,o,1
175500,r,0
175500,0,0
175505,0,0
175505,Ctrl+w,1
175505,Ctrl+3,0
175505,Ctrl+t,0
175571,3,0
175571,Ctrl+8,0
175571,7,0
175571,5,1
175571,w,1
175571,u,0
175571,w,1
175577,0,0
175577,Ctrl+w,1
175577,Ctrl+3,0
175577,Ctrl+t,0
175643,7,0
175643,5,1
175643,w,1
175643,Ctrl+8,0
175643,3,0
175643,o,1
175643,r,0
175643,0,0
175648,0,0
175648,Ctrl+w,1
175648,Ctrl+3,0
175648,Ctrl+t,0
175714,3,0
175714,Ctrl+8,0
175714,7,0
175714,5,1
175714,w,1
175714,u,0
175714,Ctrl+o,0
175714,Ctrl+h,0
175714,Ctrl+d,1
175714,x,0
175714,v,1
175714,n,0
175714,w,1
175719,0,0
175719,Ctrl+w,1
175719,Ctrl+3,0
175719,Ctrl+t,0
175786,7,0
175786,5,1
175786,w,1
175786,Ctrl+8,0
175786,3,0
175786,o,1
175786,r,0
175786,0,0
175791,0,0
175791,Ctrl+w,1
175791,Ctrl+3,0
175791,Ctrl+t,0
175857,k,0
175857,h,1
175857,a,0
175857,f,0
175857,3,0
175857,Ctrl+8,0
175857,7,0
175857,5,1
175857,w,1
175857,u,0
175857,n,0
175857,x,0
175857,v,1
175857,w,1
175857,r,0
175857,u,0
175857,0,0
175857,w,1
175862,0,0
175862,Ctrl+w,1
175862,Ctrl+3,0
175862,Ctrl+t,0
175928,7,0
175928,5,1
175928,w,1
175928,Ctrl+8,0
175928,3,0
175928,o,1
175928,r,0
175928,0,0
175934,0,0
175934,Ctrl+w,1
175934,Ctrl+3,0
175934,Ctrl+t,0
176000,3,0
176000,Ctrl+8,0
176000,7,0
176000,5,1
176000,w,1
176000,u,0
176000,w,1
176005,0,0
176005,Ctrl+w,1
176005,Ctrl+3,0
176005,Ctrl+t,0
176071,7,0
176071,5,1
176071,w,1
176071,Ctrl+8,0
176071,3,0
176071,o,1
176071,r,0
176071,0,0
176077,0,0
176077,Ctrl+w,1
176077,Ctrl+3,0
176077,Ctrl+t,0
176143,3,0
176143,Ctrl+8,0
176143,7,0
176143,5,1
176143,w,1
176143,u,0
176143,0,0
176143,w,1
176148,0,0
176148,Ctrl+w,1
176148,Ctrl+3,0
176148,Ctrl+t,0
176214,7,0
176214,5,1
176214,w,1
176214,Ctrl+8,0
176214,3,0
176214,o,1
176214,r,0
176214,0,0
176219,0,0
176219,Ctrl+w,1
176219,Ctrl+3,0
176219,Ctrl+t,0
176286,k,0
176286,h,1
176286,a,0
176286,f,0
176286,3,0
176286,Ctrl+8,0
176286,7,0
176286,5,1
176286,w,1
176286,u,0
176286,n,0
176286,w,1
176286,r,0
176286,u,0
176286,q,1
176286,w,1
176286,v,1
176286,x,0
176291,0,0
176291,Ctrl+w,1
176291,Ctrl+3,0
176291,Ctrl+t,0
176357,7,0
176357,5,1
176357,w,1
176357,Ctrl+8,0
176357,3,0
176357,o,1
176357,r,0
176357,0,0
176362,0,0
176362,Ctrl+w,1
176362,Ctrl+3,0
176362,Ctrl+t,0
176428,3,0
176428,Ctrl+8,0
176428,7,0
176428,5,1
176428,w,1
176428,u,0
176428,0,0
176428,w,1
176434,0,0
176434,Ctrl+w,1
176434,Ctrl+3,0
176434,Ctrl+t,0
176500,7,0
176500,5,1
176500,w,1
176500,Ctrl+8,0
176500,3,0
176500,o,1
176500,r,0
176500,0,0
176505,0,0
176505,Ctrl+w,1
176505,Ctrl+3,0
176505,Ctrl+t,0
176571,j,1
176571,d,1
176571,g,1
176571,Ctrl+7,1
176571,Ctrl+0,1
176571,2,1
176571,6,1
176571,4,1
176571,Ctrl+r,1
176571,Ctrl+2,1
176571,9,1
176571,q,1
176571,p,1
176571,y,1
176571,b,1
176571,c,1
176571,z,1
176571,e,1
176571,i,1
176571,9,1
176571,q,1
176643,Ctrl+0,1
176643,Ctrl+7,1
176643,6,1
176643,4,1
176643,2,1
176643,Ctrl+r,1
176643,Ctrl+2,1
176643,9,1
176643,q,1
176643,i,1
176643,e,1
176643,9,1
176714,g,1
176714,p,1
176714,d,1
176714,Ctrl+7,1
176714,Ctrl+0,1
176714,2,1
176714,6,1
176714,4,1
176714,Ctrl+r,1
176714,Ctrl+2,1
176714,9,1
176714,q,1
176714,y,1
176714,c,1
176714,z,1
176714,y,1
176714,6,1
176714,q,1
176786,Ctrl+0,1
176786,Ctrl+7,1
176786,6,1
176786,4,1
176786,2,1
176786,Ctrl+r,1
176786,Ctrl+2,1
176786,9,1
176786,q,1
176786,i,1
176786,e,1
176786,9,1
176857,d,1
176857,p,1
176857,Ctrl+7,1
176857,Ctrl+0,1
176857,2,1
176857,6,1
176857,4,1
176857,Ctrl+r,1
176857,Ctrl+2,1
176857,9,1
176857,q,1
176857,y,1
176857,z,1
176857,e,1
176857,6,1
176857,q,1
176928,Ctrl+0,1
176928,Ctrl+7,1
176928,6,1
176928,4,1
176928,2,1
176928,Ctrl+r,1
176928,Ctrl+2,1
176928,9,1
176928,q,1
176928,i,1
176928,e,1
176928,9,1
177000,j,1
177000,d,1
177000,g,1
177000,Ctrl+7,1
177000,Ctrl+0,1
177000,2,1
177000,6,1
177000,4,1
177000,Ctrl+r,1
177000,Ctrl+2,1
177000,9,1
177000,q,1
177000,p,1
177000,y,1
177000,b,1
177000,z,1
177000,c,1
177000,e,1
177000,i,1
177000,e,1
177000,q,1
177071,Ctrl+0,1
177071,Ctrl+7,1
177071,6,1
177071,4,1
177071,2,1
177071,Ctrl+r,1
177071,Ctrl+2,1
177071,9,1
177071,q,1
177071,i,1
177071,e,1
177071,9,1
177143,d,1
177143,g,1
177143,p,1
177143,Ctrl+7,1
177143,Ctrl+0,1
177143,2,1
177143,6,1
177143,4,1
177143,Ctrl+r,1
177143,Ctrl+2,1
177143,9,1
177143,q,1
177143,y,1
177143,c,1
177143,z,1
177143,y,1
177143,q,1
177214,Ctrl+0,1
177214,Ctrl+7,1
177214,6,1
177214,4,1
177214,2,1
177214,Ctrl+r,1
177214,Ctrl+2,1
177214,9,1
177214,q,1
177214,i,1
177214,e,1
177214,9,1
177286,d,1
177286,p,1
177286,Ctrl+7,1
177286,Ctrl+0,1
177286,2,1
177286,6,1
177286,4,1
177286,Ctrl+r,1
177286,Ctrl+2,1
177286,9,1
177286,q,1
177286,y,1
177286,z,1
177286,e,1
177286,e,1
177286,q,1
177357,Ctrl+0,1
177357,Ctrl+7,1
177357,6,1
177357,4,1
177357,2,1
177357,Ctrl+r,1
177357,Ctrl+2,1
177357,9,1
177357,q,1
177357,i,1
177357,e,1
177357,9,1
177428,g,1
177428,j,1
177428,d,1
177428,Ctrl+7,1
177428,Ctrl+0,1
177428,2,1
177428,6,1
177428,4,1
177428,Ctrl+r,1
177428,Ctrl+2,1
177428,9,1
177428,q,1
177428,p,1
177428,y,1
177428,b,1
177428,c,1
177428,z,1
177428,e,1
177428,i,1
177428,9,1
177428,q,1
177500,Ctrl+0,1
177500,Ctrl+7,1
177500,6,1
177500,4,1
177500,2,1
177500,Ctrl+r,1
177500,Ctrl+2,1
177500,9,1
177500,q,1
177500,i,1
177500,e,1
177500,9,1
177571,g,1
177571,p,1
177571,d,1
177571,Ctrl+7,1
177571,Ctrl+0,1
177571,2,1
177571,6,1
177571,4,1
177571,Ctrl+r,1
177571,Ctrl+2,1
177571,9,1
177571,q,1
177571,y,1
177571,c,1
177571,z,1
177571,y,1
177571,9,1
177571,q,1
177643,Ctrl+0,1
177643,Ctrl+7,1
177643,6,1
177643,4,1
177643,2,1
177643,Ctrl+r,1
177643,Ctrl+2,1
177643,9,1
177643,q,1
177643,i,1
177643,e,1
177643,9,1
177714,h,1
177714,d,0
177714,g,0
177714,k,0
177714,2,0
177714,Ctrl+6,0
177714,7,0
177714,4,0
177714,q,0
177714,i,0
177714,n,0
177714,r,0
177714,o,1
177714,z,1
177714,Ctrl+i,1
177714,9,0
177714,q,0
177714,r,0
177715,c,0
177715,v,1
177719,9,0
177719,Ctrl+9,0
177719,Ctrl+t,0
177786,7,0
177786,4,0
177786,q,0
177786,Ctrl+6,0
177786,2,0
177786,o,1
177786,y,0
177786,w,1
177791,9,0
177791,Ctrl+9,0
177791,Ctrl+t,0
177857,2,0
177857,Ctrl+6,0
177857,7,0
177857,4,0
177857,q,0
177857,i,0
177857,q,0
177857,r,0
177862,9,0
177862,Ctrl+9,0
177862,Ctrl+t,0
177928,7,0
177928,4,0
177928,q,0
177928,Ctrl+6,0
177928,2,0
177928,o,1
177928,y,0
177928,w,1
177934,9,0
177934,Ctrl+9,0
177934,Ctrl+t,0
178000,2,0
178000,Ctrl+6,0
178000,7,0
178000,4,0
178000,q,0
178000,i,0
178000,Ctrl+d,1
178000,Ctrl+h,0
178000,Ctrl+p,0
178000,c,0
178000,v,1
178000,n,0
178000,q,0
178000,r,0
178005,9,0
178005,Ctrl+9,0
178005,Ctrl+t,0
178071,7,0
178071,4,0
178071,q,0
178071,Ctrl+6,0
178071,2,0
178071,o,1
178071,y,0
178071,w,1
178077,9,0
178077,Ctrl+9,0
178077,Ctrl+t,0
178143,h,1
178143,d,0
178143,g,0
178143,k,0
178143,2,0
178143,Ctrl+6,0
178143,7,0
178143,4,0
178143,q,0
178143,i,0
178143,n,0
178143,c,0
178143,v,1
178143,r,0
178143,o,1
178143,9,0
178143,q,0
178143,r,0
178148,9,0
178148,Ctrl+9,0
178148,Ctrl+t,0
178214,7,0
178214,4,0
178214,q,0
178214,Ctrl+6,0
178214,2,0
178214,o,1
178214,y,0
178214,w,1
178219,9,0
178219,Ctrl+9,0
178219,Ctrl+t,0
178286,2,0
178286,Ctrl+6,0
178286,7,0
178286,4,0
178286,q,0
178286,i,0
178286,q,0
178286,r,0
178291,9,0
178291,Ctrl+9,0
178291,Ctrl+t,0
178357,7,0
178357,4,0
178357,q,0
178357,Ctrl+6,0
178357,2,0
178357,o,1
178357,y,0
178357,w,1
178362,9,0
178362,Ctrl+9,0
178362,Ctrl+t,0
178428,2,0
178428,Ctrl+6,0
178428,7,0
178428,4,0
178428,q,0
178428,i,0
178428,9,0
178428,q,0
178428,r,0
178434,9,0
178434,Ctrl+9,0
178434,Ctrl+t,0
178500,7,0
178500,4,0
178500,q,0
178500,Ctrl+6,0
178500,2,0
178500,o,1
178500,y,0
178500,w,1
178505,9,0
178505,Ctrl+9,0
178505,Ctrl+t,0
178571,h,1
178571,d,0
178571,g,0
178571,k,0
178571,2,0
178571,Ctrl+6,0
178571,7,0
178571,4,0
178571,q,0
178571,i,0
178571,n,0
178571,r,0
178571,o,1
178571,q,0
178571,r,0
178572,c,0
178572,v,1
178577,9,0
178577,Ctrl+9,0
178577,Ctrl+t,0
178643,7,0
178643,4,0
178643,q,0
178643,Ctrl+6,0
178643,2,0
178643,o,1
178643,y,0
178643,w,1
178648,9,0
178648,Ctrl+9,0
178648,Ctrl+t,0
178714,2,0
178714,Ctrl+6,0
178714,7,0
178714,4,0
178714,q,0
178714,i,0
178714,9,0
178714,q,0
178714,r,0
178719,9,0
178719,Ctrl+9,0
178719,Ctrl+t,0
178786,7,0
178786,4,0
178786,q,0
178786,Ctrl+6,0
178786,2,0
178786,o,1
178786,y,0
178786,w,1
178791,9,0
178791,Ctrl+9,0
178791,Ctrl+t,0
178857,g,1
178857,a,0
178857,d,1
178857,4,1
178857,2,1
178857,Ctrl+7,1
178857,Ctrl+0,1
178857,Ctrl+3,0
178857,7,0
178857,i,1
178857,c,1
178857,z,1
178857,k,0
178857,i,1
178857,r,0
178857,7,0
178857,9,1
178857,r,0
178862,9,1
178928,4,1
178928,2,1
178928,Ctrl+7,1
178928,Ctrl+0,1
178928,Ctrl+3,0
178928,7,0
178928,Ctrl+t,0
178928,y,1
178928,q,1
178928,7,0
178934,9,1
179000,i,1
179000,a,0
179000,d,1
179000,4,1
179000,2,1
179000,Ctrl+7,1
179000,Ctrl+0,1
179000,Ctrl+3,0
179000,7,0
179000,Ctrl+t,0
179000,z,1
179000,k,0
179000,y,1
179000,4,1
179000,9,1
179000,r,0
179005,9,1
179071,4,1
179071,2,1
179071,Ctrl+7,1
179071,Ctrl+0,1
179071,Ctrl+3,0
179071,7,0
179071,Ctrl+t,0
179071,y,1
179071,q,1
179071,7,0
179077,9,1
179143,i,1
179143,a,0
179143,4,1
179143,2,1
179143,Ctrl+7,1
179143,Ctrl+0,1
179143,Ctrl+3,0
179143,7,0
179143,Ctrl+t,0
179143,k,0
179143,r,0
179143,4,1
179143,9,1
179143,r,0
179148,9,1
179214,4,1
179214,2,1
179214,Ctrl+7,1
179214,Ctrl+0,1
179214,Ctrl+3,0
179214,7,0
179214,Ctrl+t,0
179214,y,1
179214,q,1
179214,7,0
179219,9,1
179286,g,1
179286,a,0
179286,d,1
179286,4,1
179286,2,1
179286,Ctrl+7,1
179286,Ctrl+0,1
179286,Ctrl+3,0
179286,7,0
179286,Ctrl+t,0
179286,i,1
179286,c,1
179286,k,0
179286,z,1
179286,i,1
179286,r,0
179286,q,1
179286,9,1
179286,r,0
179291,9,1
179357,4,1
179357,2,1
179357,Ctrl+7,1
179357,Ctrl+0,1
179357,Ctrl+3,0
179357,7,0
179357,Ctrl+t,0
179357,y,1
179357,q,1
179357,7,0
179362,9,1
179428,i,1
179428,a,0
179428,d,1
179428,4,1
179428,2,1
179428,Ctrl+7,1
179428,Ctrl+0,1
179428,Ctrl+3,0
179428,7,0
179428,Ctrl+t,0
179428,z,1
179428,k,0
179428,y,1
179428,9,1
179428,r,0
179434,9,1
179500,4,1
179500,2,1
179500,Ctrl+7,1
179500,Ctrl+0,1
179500,Ctrl+3,0
179500,7,0
179500,Ctrl+t,0
179500,y,1
179500,q,1
179500,7,0
179505,9,1
179571,i,1
179571,a,0
179571,4,1
179571,2,1
179571,Ctrl+7,1
179571,Ctrl+0,1
179571,Ctrl+3,0
179571,7,0
179571,Ctrl+t,0
179571,k,0
179571,r,0
179571,q,1
179571,9,1
179571,r,0
179577,9,1
179643,4,1
179643,2,1
179643,Ctrl+7,1
179643,Ctrl+0,1
179643,Ctrl+3,0
179643,7,0
179643,Ctrl+t,0
179643,y,1
179643,q,1
179643,7,0
179648,9,1
179714,g,1
179714,a,0
179714,d,1
179714,4,1
179714,2,1
179714,Ctrl+7,1
179714,Ctrl+0,1
179714,Ctrl+3,0
179714,7,0
179714,Ctrl+t,0
179714,i,1
179714,c,1
179714,z,1
179714,k,0
179714,i,1
179714,r,0
179714,7,0
179714,9,1
179714,r,0
179719,9,1
179786,4,1
179786,2,1
179786,Ctrl+7,1
179786,Ctrl+0,1
179786,Ctrl+3,0
179786,7,0
179786,Ctrl+t,0
179786,y,1
179786,q,1
179786,7,0
179791,9,1
179857,a,0
179857,i,1
179857,d,1
179857,4,1
179857,2,1
179857,Ctrl+7,1
179857,Ctrl+0,1
179857,Ctrl+3,0
179857,7,0
179857,Ctrl+t,0
179857,z,1
179857,k,0
179857,y,1
179857,7,0
179857,9,1
179857,r,0
179862,9,1
179928,4,1
179928,2,1
179928,Ctrl+7,1
179928,Ctrl+0,1
179928,Ctrl+3,0
179928,7,0
179928,Ctrl+t,0
179928,y,1
179928,q,1
179928,7,0
179934,9,1
180000,h,1
180000,s,1
180000,g,0
180000,o,1
180000,1,1
180000,Ctrl+5,1
180000,5,1
180000,4,0
180000,q,0
180000,t,1
180000,v,1
180000,w,1
180000,t,1
180000,i,0
180000,Ctrl+y,1
180000,z,1
180000,8,1
180000,q,0
180000,l,1
180000,c,0
180005,Ctrl+9,0
180005,Ctrl+w,1
180005,8,1
180071,5,1
180071,4,0
180071,q,0
180071,Ctrl+5,1
180071,1,1
180071,i,0
180071,w,1
180071,8,1
180077,Ctrl+9,0
180077,Ctrl+w,1
180077,8,1
180143,1,1
180143,Ctrl+5,1
180143,5,1
180143,4,0
180143,q,0
180143,t,1
180143,q,0
180148,Ctrl+9,0
180148,Ctrl+w,1
180148,8,1
180214,5,1
180214,4,0
180214,q,0
180214,Ctrl+5,1
180214,1,1
180214,i,0
180214,w,1
180214,8,1
180219,Ctrl+9,0
180219,Ctrl+w,1
180219,8,1
180286,1,1
180286,Ctrl+5,1
180286,5,1
180286,4,0
180286,q,0
180286,t,1
180286,Ctrl+d,1
180286,Ctrl+p,0
180286,Ctrl+y,1
180286,z,1
180286,v,1
180286,c,0
180286,q,0
180291,Ctrl+9,0
180291,Ctrl+w,1
180291,8,1
180357,5,1
180357,4,0
180357,q,0
180357,Ctrl+5,1
180357,1,1
180357,i,0
180357,w,1
180357,8,1
180362,Ctrl+9,0
180362,Ctrl+w,1
180362,8,1
180428,o,1
180428,s,1
180428,g,0
180428,h,1
180428,1,1
180428,Ctrl+5,1
180428,5,1
180428,4,0
180428,q,0
180428,t,1
180428,v,1
180428,l,1
180428,c,0
180428,w,1
180428,t,1
180428,i,0
180428,8,1
180428,q,0
180434,Ctrl+9,0
180434,Ctrl+w,1
180434,8,1
180500,5,1
180500,4,0
180500,q,0
180500,Ctrl+5,1
180500,1,1
180500,i,0
180500,w,1
180500,8,1
180505,Ctrl+9,0
180505,Ctrl+w,1
180505,8,1
180571,1,1
180571,Ctrl+5,1
180571,5,1
180571,4,0
180571,q,0
180571,t,1
180571,q,0
180577,Ctrl+9,0
180577,Ctrl+w,1
180577,8,1
180643,5,1
180643,4,0
180643,q,0
180643,Ctrl+5,1
180643,1,1
180643,i,0
180643,w,1
180643,8,1
180648,Ctrl+9,0
180648,Ctrl+w,1
180648,8,1
180714,1,1
180714,Ctrl+5,1
180714,5,1
180714,4,0
180714,q,0
180714,t,1
180714,8,1
180714,q,0
180719,Ctrl+9,0
180719,Ctrl+w,1
180719,8,1
180786,5,1
180786,4,0
180786,q,0
180786,Ctrl+5,1
180786,1,1
180786,i,0
180786,w,1
180786,8,1
180791,Ctrl+9,0
180791,Ctrl+w,1
180791,8,1
180857,h,1
180857,s,1
180857,g,0
180857,o,1
180857,1,1
180857,Ctrl+5,1
180857,5,1
180857,4,0
180857,q,0
180857,t,1
180857,v,1
180857,w,1
180857,t,1
180857,i,0
180857,w,1
180857,q,0
180858,l,1
180858,c,0
180862,Ctrl+9,0
180862,Ctrl+w,1
180862,8,1
180928,5,1
180928,4,0
180928,q,0
180928,Ctrl+5,1
180928,1,1
180928,i,0
180928,w,1
180928,8,1
180934,Ctrl+9,0
180934,Ctrl+w,1
180934,8,1
181000,1,1
181000,Ctrl+5,1
181000,5,1
181000,4,0
181000,q,0
181000,t,1
181000,8,1
181000,q,0
181005,Ctrl+9,0
181005,Ctrl+w,1
181005,8,1
181071,5,1
181071,4,0
181071,q,0
181071,Ctrl+5,1
181071,1,1
181071,i,0
181071,w,1
181071,8,1
181077,Ctrl+9,0
181077,Ctrl+w,1
181077,8,1
181143,g,1
181143,d,1
181143,p,1
181143,Ctrl+r,1
181143,Ctrl+0,1
181143,4,1
181143,Ctrl+7,1
181143,2,1
181143,6,1
181143,Ctrl+2,1
181143,i,1
181143,c,1
181143,z,1
181143,j,1
181143,e,1
181143,i,1
181143,e,1
181143,9,1
181214,Ctrl+r,1
181214,Ctrl+0,1
181214,4,1
181214,Ctrl+7,1
181214,2,1
181214,6,1
181214,Ctrl+2,1
181214,y,1
181214,q,1
181214,6,1
181286,i,1
181286,d,1
181286,p,1
181286,Ctrl+r,1
181286,Ctrl+0,1
181286,4,1
181286,Ctrl+7,1
181286,2,1
181286,6,1
181286,Ctrl+2,1
181286,z,1
181286,j,1
181286,y,1
181286,2,1
181286,e,1
181286,9,1
181357,Ctrl+r,1
181357,Ctrl+0,1
181357,4,1
181357,Ctrl+7,1
181357,2,1
181357,6,1
181357,Ctrl+2,1
181357,y,1
181357,q,1
181357,6,1
181428,i,1
181428,p,1
181428,Ctrl+r,1
181428,Ctrl+0,1
181428,4,1
181428,Ctrl+7,1
181428,2,1
181428,6,1
181428,Ctrl+2,1
181428,j,1
181428,e,1
181428,2,1
181428,e,1
181428,9,1
181500,Ctrl+r,1
181500,Ctrl+0,1
181500,4,1
181500,Ctrl+7,1
181500,2,1
181500,6,1
181500,Ctrl+2,1
181500,y,1
181500,q,1
181500,6,1
181571,g,1
181571,d,1
181571,p,1
181571,Ctrl+r,1
181571,Ctrl+0,1
181571,4,1
181571,Ctrl+7,1
181571,2,1
181571,6,1
181571,Ctrl+2,1
181571,i,1
181571,c,1
181571,j,1
181571,z,1
181571,e,1
181571,i,1
181571,e,1
181571,9,1
181643,Ctrl+r,1
181643,Ctrl+0,1
181643,4,1
181643,Ctrl+7,1
181643,2,1
181643,6,1
181643,Ctrl+2,1
181643,y,1
181643,q,1
181643,6,1
181714,i,1
181714,d,1
181714,p,1
181714,Ctrl+r,1
181714,Ctrl+0,1
181714,4,1
181714,Ctrl+7,1
181714,2,1
181714,6,1
181714,Ctrl+2,1
181714,z,1
181714,j,1
181714,y,1
181714,e,1
181714,9,1
181786,Ctrl+r,1
181786,Ctrl+0,1
181786,4,1
181786,Ctrl+7,1
181786,2,1
181786,6,1
181786,Ctrl+2,1
181786,y,1
181786,q,1
181786,6,1
181857,i,1
181857,p,1
181857,Ctrl+r,1
181857,Ctrl+0,1
181857,4,1
181857,Ctrl+7,1
181857,2,1
181857,6,1
181857,Ctrl+2,1
181857,j,1
181857,e,1
181857,e,1
181857,9,1
181928,Ctrl+r,1
181928,Ctrl+0,1
181928,4,1
181928,Ctrl+7,1
181928,2,1
181928,6,1
181928,Ctrl+2,1
181928,y,1
181928,q,1
181928,6,1
182000,g,1
182000,d,1
182000,p,1
182000,Ctrl+r,1
182000,Ctrl+0,1
182000,4,1
182000,Ctrl+7,1
182000,2,1
182000,6,1
182000,Ctrl+2,1
182000,i,1
182000,c,1
182000,z,1
182000,j,1
182000,e,1
182000,i,1
182000,w,1
182000,e,1
182000,9,1
182071,Ctrl+r,1
182071,Ctrl+0,1
182071,4,1
182071,Ctrl+7,1
182071,2,1
182071,6,1
182071,Ctrl+2,1
182071,y,1
182071,q,1
182071,6,1
182143,i,1
182143,d,1
182143,p,1
182143,Ctrl+r,1
182143,Ctrl+0,1
182143,4,1
182143,Ctrl+7,1
182143,2,1
182143,6,1
182143,Ctrl+2,1
182143,z,1
182143,j,1
182143,s,1
182143,e,1
182143,9,1
182214,Ctrl+r,1
182214,Ctrl+0,1
182214,4,1
182214,Ctrl+7,1
182214,2,1
182214,6,1
182214,Ctrl+2,1
182214,y,1
182214,q,1
182214,6,1
182286,g,0
182286,d,0
182286,a,0
182286,o,1
182286,h,1
182286,Ctrl+5,1
182286,5,1
182286,4,0
182286,q,0
182286,8,1
182286,Ctrl+9,0
